country,year,population,BiocapPerCap,footprint,deficit,id,ratio
Afghanistan,2001,20531199.2092116,0.500063051,0.605819746,-0.105756695,AFG,0.17456792337699728
Albania,2001,3124090.0881769,0.849610668,1.5238004,-0.674189732,ALB,0.4424396607324687
Algeria,2001,31590300.7907027,0.551796506,1.553738283,-1.001941777,DZA,0.6448587821788259
Angola,2001,15562799.8096194,3.36628592,0.773984297,2.592301623,AGO,-3.3492948539755707
Antigua and Barbuda,2001,78972.0001176208,1.087896432,4.149469288,-3.061572856,ATG,0.7378227535877595
Argentina,2001,37471500.0154027,6.834497437,3.081955613,3.752541824,ARG,-1.217584642741576
Armenia,2001,3060040.03820799,0.546942092,1.223877952,-0.67693586,ARM,0.5531073248715571
Aruba,2001,92893.9971647599,0.642204069,14.49264198,-13.850437911,ABW,0.9556875778835737
Australia,2001,19308699.2144134,17.27071941,8.085087326,9.185632084,AUS,-1.136120330384172
Austria,2001,8078879.88177986,3.24569212,5.777327396,-2.531635276,AUT,0.43820180205691767
Azerbaijan,2001,8195650.39356394,0.771565898,1.9033883,-1.131822402,AZE,0.5946355780373348
Bahamas,2001,303138.000563279,11.88838256,5.055130004,6.833252556,BHS,-1.3517461569916138
Bahrain,2001,694893.005385064,0.981179801,9.861825809,-8.880646008,BHR,0.9005072873925064
Bangladesh,2001,133775999.928242,0.370747992,0.579060252,-0.20831226,BGD,0.3597419427089255
Barbados,2001,270686.004573339,0.207627969,4.099644083,-3.892016114,BRB,0.9493546354765354
Belarus,2001,9891540.03902373,2.820640566,3.704350586,-0.88371002,BLR,0.23856003892823768
Belgium,2001,10311299.8045868,0.936082702,7.64156551,-6.705482808,BEL,0.8775011873188796
Benin,2001,7174910.15590613,1.134021821,1.116468492,0.0175533289999998,BEN,-0.015722189319069328
Bermuda,2001,64320.9991453641,0.134161541,6.943797939,-6.809636398,BMU,0.9806789393673916
Bhutan,2001,580783.996477686,6.387698047,4.343217064,2.044480983,BTN,-0.47072963493956277
Bolivia,2001,8496379.88450496,22.05822976,2.475854434,19.582375326,BOL,-7.909340329981614
Bosnia and Herzegovina,2001,3799750.00039083,1.704879319,3.019883921,-1.315004602,BIH,0.43544872465314866
Botswana,2001,1762530.02906252,4.079364372,2.893211366,1.186153006,BWA,-0.40997799882139674
